name,type,price
TVS Jupiter,two-wheeler,84260
Maruti Swift,four-wheeler,478414
Hyundai i10,four-wheeler,441488
Kia Seltos,four-wheeler,508800
Honda City,four-wheeler,829677
Hyundai i10,four-wheeler,1372416
Tata Nexon,four-wheeler,777360
Honda Activa,two-wheeler,76928
Bajaj Pulsar,two-wheeler,69545
TVS Jupiter,two-wheeler,94722
Honda City,four-wheeler,1399653
Honda Activa,two-wheeler,88689
Hyundai i10,four-wheeler,1458994
Kia Seltos,four-wheeler,1289077
Honda Activa,two-wheeler,116602
Kia Seltos,four-wheeler,432551
Kia Seltos,four-wheeler,448205
Hyundai i10,four-wheeler,571053
Honda Activa,two-wheeler,107138
Hyundai i10,four-wheeler,861406
Kia Seltos,four-wheeler,733419
Suzuki Access,two-wheeler,115284
Yamaha Ray ZR,two-wheeler,116958
Kia Seltos,four-wheeler,1359877
Suzuki Access,two-wheeler,52992
Suzuki Access,two-wheeler,95946
Kia Seltos,four-wheeler,1318395
Hyundai i10,four-wheeler,1363313
Maruti Swift,four-wheeler,962802
Honda City,four-wheeler,986747
Honda City,four-wheeler,1175366
Suzuki Access,two-wheeler,67362
Honda Activa,two-wheeler,90337
Hyundai i10,four-wheeler,407268
Bajaj Pulsar,two-wheeler,74893
Honda Activa,two-wheeler,53111
Bajaj Pulsar,two-wheeler,69715
Tata Nexon,four-wheeler,720783
Hyundai i10,four-wheeler,1122269
Yamaha Ray ZR,two-wheeler,118778
Hyundai i10,four-wheeler,922769
Hyundai i10,four-wheeler,497839
Suzuki Access,two-wheeler,61689
Tata Nexon,four-wheeler,1298533
Honda City,four-wheeler,425122
Tata Nexon,four-wheeler,854031
Suzuki Access,two-wheeler,73650
Hyundai i10,four-wheeler,511003
Kia Seltos,four-wheeler,408205
Hyundai i10,four-wheeler,1280651
Yamaha Ray ZR,two-wheeler,53590
Honda City,four-wheeler,994396
Maruti Swift,four-wheeler,482182
Suzuki Access,two-wheeler,73955
TVS Jupiter,two-wheeler,74191
Honda City,four-wheeler,1345407
Kia Seltos,four-wheeler,1237304
TVS Jupiter,two-wheeler,77747
Kia Seltos,four-wheeler,1470804
TVS Jupiter,two-wheeler,94591
Maruti Swift,four-wheeler,1494698
Suzuki Access,two-wheeler,81799
Kia Seltos,four-wheeler,1087921
Hyundai i10,four-wheeler,1351061
Suzuki Access,two-wheeler,55191
Honda Activa,two-wheeler,72422
Tata Nexon,four-wheeler,1461253
TVS Jupiter,two-wheeler,97304
Yamaha Ray ZR,two-wheeler,71986
Hyundai i10,four-wheeler,847907
TVS Jupiter,two-wheeler,53460
Tata Nexon,four-wheeler,760143
Suzuki Access,two-wheeler,107074
Honda City,four-wheeler,663998
Honda City,four-wheeler,616274
Bajaj Pulsar,two-wheeler,81547
Kia Seltos,four-wheeler,601954
Tata Nexon,four-wheeler,1094579
TVS Jupiter,two-wheeler,108756
Kia Seltos,four-wheeler,424054
Suzuki Access,two-wheeler,78545
Honda Activa,two-wheeler,111760
Honda Activa,two-wheeler,89562
Honda City,four-wheeler,1117319
Bajaj Pulsar,two-wheeler,70625
Maruti Swift,four-wheeler,547029
Maruti Swift,four-wheeler,1141519
Bajaj Pulsar,two-wheeler,91445
Maruti Swift,four-wheeler,1190394
Hyundai i10,four-wheeler,534695
Honda Activa,two-wheeler,112951
Honda City,four-wheeler,1259732
Tata Nexon,four-wheeler,983131
Bajaj Pulsar,two-wheeler,108302
Hyundai i10,four-wheeler,1457977
TVS Jupiter,two-wheeler,79978
Bajaj Pulsar,two-wheeler,104610
Honda Activa,two-wheeler,60257
Hyundai i10,four-wheeler,435637
Hyundai i10,four-wheeler,849736
Kia Seltos,four-wheeler,590633
Bajaj Pulsar,two-wheeler,63540
Maruti Swift,four-wheeler,1499004
Bajaj Pulsar,two-wheeler,118414
Kia Seltos,four-wheeler,1037974
TVS Jupiter,two-wheeler,108126
Tata Nexon,four-wheeler,414441
Honda City,four-wheeler,614754
TVS Jupiter,two-wheeler,54383
Suzuki Access,two-wheeler,68273
Kia Seltos,four-wheeler,1281839
Honda Activa,two-wheeler,85172
Suzuki Access,two-wheeler,52622
Yamaha Ray ZR,two-wheeler,78305
Maruti Swift,four-wheeler,681140
Tata Nexon,four-wheeler,1274509
Bajaj Pulsar,two-wheeler,92132
Kia Seltos,four-wheeler,420732
Honda City,four-wheeler,1450177
Kia Seltos,four-wheeler,1243178
Bajaj Pulsar,two-wheeler,107986
Kia Seltos,four-wheeler,758731
Hyundai i10,four-wheeler,1388155
Bajaj Pulsar,two-wheeler,95605
TVS Jupiter,two-wheeler,63604
Honda City,four-wheeler,923381
Honda Activa,two-wheeler,94949
Honda Activa,two-wheeler,115332
Honda Activa,two-wheeler,117280
Kia Seltos,four-wheeler,991261
Yamaha Ray ZR,two-wheeler,101520
Suzuki Access,two-wheeler,81798
Bajaj Pulsar,two-wheeler,84241
Maruti Swift,four-wheeler,476386
Bajaj Pulsar,two-wheeler,50418
Honda City,four-wheeler,652155
Honda City,four-wheeler,679900
TVS Jupiter,two-wheeler,99243
Yamaha Ray ZR,two-wheeler,70948
Tata Nexon,four-wheeler,1455011
Honda City,four-wheeler,1079024
Bajaj Pulsar,two-wheeler,91231
Honda Activa,two-wheeler,64618
Yamaha Ray ZR,two-wheeler,57730
Maruti Swift,four-wheeler,1384287
Suzuki Access,two-wheeler,108669
Yamaha Ray ZR,two-wheeler,52976
Tata Nexon,four-wheeler,1202174
Honda City,four-wheeler,814310
Honda Activa,two-wheeler,95347
Bajaj Pulsar,two-wheeler,87977
Bajaj Pulsar,two-wheeler,107356
Tata Nexon,four-wheeler,983259
Hyundai i10,four-wheeler,482623
Hyundai i10,four-wheeler,1225939
Honda City,four-wheeler,1312255
Tata Nexon,four-wheeler,1251496
Suzuki Access,two-wheeler,106427
Hyundai i10,four-wheeler,1048136
Honda Activa,two-wheeler,117816
Suzuki Access,two-wheeler,71687
Tata Nexon,four-wheeler,516139
Tata Nexon,four-wheeler,700089
Honda Activa,two-wheeler,98615
Bajaj Pulsar,two-wheeler,73728
TVS Jupiter,two-wheeler,62115
Honda City,four-wheeler,1402495
Maruti Swift,four-wheeler,415517
Honda City,four-wheeler,1415767
TVS Jupiter,two-wheeler,98768
Honda Activa,two-wheeler,68893
Bajaj Pulsar,two-wheeler,55967
TVS Jupiter,two-wheeler,88708
Honda City,four-wheeler,734453
Tata Nexon,four-wheeler,1451486
Maruti Swift,four-wheeler,582455
Kia Seltos,four-wheeler,1408708
TVS Jupiter,two-wheeler,51215
Honda City,four-wheeler,1109458
Hyundai i10,four-wheeler,1494543
Bajaj Pulsar,two-wheeler,97255
Honda City,four-wheeler,717236
Yamaha Ray ZR,two-wheeler,114278
TVS Jupiter,two-wheeler,85279
Honda Activa,two-wheeler,77805
Suzuki Access,two-wheeler,82431
Tata Nexon,four-wheeler,1294816
Hyundai i10,four-wheeler,1202597
Honda Activa,two-wheeler,96700
Maruti Swift,four-wheeler,1170877
Tata Nexon,four-wheeler,786587
Maruti Swift,four-wheeler,419479
Kia Seltos,four-wheeler,803109
Hyundai i10,four-wheeler,609416
Suzuki Access,two-wheeler,67390
